Date,SPY,XLE,XLF,XLK,XLV,XLI,XLY,XLP,XLU,XLB,LQD,BIL,SHY,IEF,TLT,VGSH,VGIT,VGLT,BND
2018-08-08,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
2018-08-09,0,0,0,0,0,0,0,0,0,0,100.07819837771983,0,0,0,0,0,0,0,0
2018-08-10,0,0,0,0,0,0,0,0,0,0,100.24329614625802,0,0,0,0,0,0,0,0
2018-08-13,0,0,0,0,0,0,0,0,0,0,100.21724056703397,0,0,0,0,0,0,0,0
2018-08-14,0,0,0,0,0,0,0,0,0,0,100.34756592322576,0,0,0,0,0,0,0,0
2018-08-15,0,0,0,0,0,0,0,0,0,0,100.55615293723265,0,0,0,0,0,0,0,0
2018-08-16,0,0,0,0,0,0,0,0,0,0,100.68649411344826,0,0,0,0,0,0,0,0
2018-08-17,0,0,0,0,0,0,0,0,0,0,100.77333813418326,0,0,0,0,0,0,0,0
2018-08-20,0,0,0,0,0,0,0,0,0,0,101.03406003667402,0,0,0,0,0,0,0,0
2018-08-21,0,0,0,0,0,0,0,0,0,0,100.78205496730557,0,0,0,0,0,0,0,0
2018-08-22,0,0,0,0,0,0,0,0,0,0,100.77333813418325,0,0,0,0,0,0,0,0
2018-08-23,0,0,0,0,0,0,0,0,0,0,100.80811845654155,0,0,0,0,0,0,0,0
2018-08-24,0,0,0,0,0,0,0,0,0,0,101.00799654743804,0,0,0,0,0,0,0,0
2018-08-27,0,0,0,0,0,0,0,0,0,0,100.85157606196263,0,0,0,0,0,0,0,0
2018-08-28,0,0,0,0,0,0,0,0,0,0,100.46919817633098,0,0,0,0,0,0,0,0
2018-08-29,0,0,0,0,0,0,0,0,0,0,100.364952129399,0,0,0,0,0,0,0,0
2018-08-30,0,0,0,0,0,0,0,0,0,0,100.46053671329202,0,0,0,0,0,0,0,0
2018-08-31,0,0,0,0,0,0,0,0,0,0,100.31282515092701,0,0,0,0,0,0,0,0
2018-09-04,0,0,0,0,0,0,0,0,0,0,100.1280472727624,0,0,0,0,0,0,0,0
2018-09-05,0,0,0,0,0,0,0,0,0,0,100.06702153089427,0,0,0,0,0,0,0,0
2018-09-06,0,0,0,0,0,0,0,0,0,0,100.3459285507609,0,0,0,0,0,0,0,0
2018-09-07,0,0,0,0,0,0,0,0,0,0,99.92758384098478,0,0,0,0,0,0,0,0
2018-09-10,0,0,0,0,0,0,0,0,0,0,100.25875230952582,0,0,0,0,0,0,0,0
2018-09-11,0,0,0,0,0,0,0,0,0,0,100.03217792844073,0,0,0,0,0,0,0,0
2018-09-12,0,0,0,0,0,0,0,0,0,0,100.23262554019459,0,0,0,0,0,0,0,0
2018-09-13,0,0,0,0,0,0,0,0,0,0,100.44182953513025,0,0,0,0,0,0,0,0
2018-09-14,0,0,0,0,0,0,0,0,0,0,100.31979387141779,0,0,0,0,0,0,0,0
2018-09-17,0,0,0,0,0,0,0,0,0,0,100.25875230952583,0,0,0,0,0,0,0,0
2018-09-18,0,0,0,0,0,0,0,0,0,0,99.84916398293154,0,0,0,0,0,0,0,0
2018-09-19,0,0,0,0,0,0,0,0,0,0,99.70096990984021,0,0,0,0,0,0,0,0
2018-09-20,0,0,0,0,0,0,0,0,0,0,99.96245117347411,0,0,0,0,0,0,0,0
2018-09-21,0,0,0,0,0,0,0,0,0,0,99.97987692970683,0,0,0,0,0,0,0,0
2018-09-24,0,0,0,0,0,0,0,0,0,0,99.75327090857414,0,0,0,0,0,0,0,0
2018-09-25,0,0,0,0,0,0,0,0,0,0,99.75327090857414,0,0,0,0,0,0,0,0
2018-09-26,0,0,0,0,0,0,0,0,0,0,100.11062151652973,0,0,0,0,0,0,0,0
2018-09-27,0,0,0,0,0,0,0,0,0,0,100.2413502833288,0,0,0,0,0,0,0,0
2018-09-28,0,0,0,0,0,0,0,0,0,0,100.17161561835024,0,0,0,0,0,0,0,0
2018-10-01,0,0,0,0,0,0,0,0,0,0,100.03348308040553,0,0,0,0,0,0,0,0
2018-10-02,0,0,0,0,0,0,0,0,0,0,100.120888711986,0,0,0,0,0,0,0,0
2018-10-03,0,0,0,0,0,0,0,0,0,0,99.53515233021842,0,0,0,0,0,0,0,0
2018-10-04,0,0,0,0,0,0,0,0,0,0,99.1242588516594,0,0,0,0,0,0,0,0
2018-10-05,0,0,0,0,0,0,0,0,0,0,98.73960288259832,0,0,0,0,0,0,0,0
2018-10-08,0,0,0,0,0,0,0,0,0,0,98.63467657464227,0,0,0,0,0,0,0,0
2018-10-09,0,0,0,0,0,0,0,0,0,0,98.9144141457592,0,0,0,0,0,0,0,0
2018-10-10,0,0,0,0,0,0,0,0,0,0,98.64344877784792,0,0,0,0,0,0,0,0
2018-10-11,0,0,0,0,0,0,0,0,0,0,99.05431061635932,0,0,0,0,0,0,0,0
2018-10-12,0,0,0,0,0,0,0,0,0,0,99.07179965268733,0,0,0,0,0,0,0,0
2018-10-15,0,0,0,0,0,0,0,0,0,0,98.88817663626122,0,0,0,0,0,0,0,0
2018-10-16,0,0,0,0,0,0,0,0,0,0,99.14177161802313,0,0,0,0,0,0,0,0
2018-10-17,0,0,0,0,0,0,0,0,0,0,98.65214979094644,0,0,0,0,0,0,0,0
2018-10-18,0,0,0,0,0,0,0,0,0,0,98.65214979094644,0,0,0,0,0,0,0,0
2018-10-19,0,0,0,0,0,0,0,0,0,0,98.52973444666239,0,0,0,0,0,0,0,0
2018-10-22,0,0,0,0,0,0,0,0,0,0,98.40735074242596,0,0,0,0,0,0,0,0
2018-10-23,0,0,0,0,0,0,0,0,0,0,98.54725512303803,0,0,0,0,0,0,0,0
2018-10-24,0,0,0,0,0,0,0,0,0,0,98.68711995359054,0,0,0,0,0,0,0,0
2018-10-25,0,0,0,0,0,0,0,0,0,0,98.5647204293303,0,0,0,0,0,0,0,0
2018-10-26,0,0,0,0,0,0,0,0,0,0,98.73080694935695,0,0,0,0,0,0,0,0
2018-10-29,0,0,0,0,0,0,0,0,0,0,98.61717962830235,0,0,0,0,0,0,0,0
2018-10-30,0,0,0,0,0,0,0,0,0,0,98.39865763933936,0,0,0,0,0,0,0,0
2018-10-31,0,0,0,0,0,0,0,0,0,0,98.11886469813905,0,0,0,0,0,0,0,0
2018-11-01,0,0,0,0,0,0,0,0,0,0,98.4162099557626,0,0,0,0,0,0,0,0
2018-11-02,0,0,0,0,0,0,0,0,0,0,98.02148454154296,0,0,0,0,0,0,0,0
2018-11-05,0,0,0,0,0,0,0,0,0,0,98.19689696560881,0,0,0,0,0,0,0,0
2018-11-06,0,0,0,0,0,0,0,0,0,0,98.36358464654047,0,0,0,0,0,0,0,0
2018-11-07,0,0,0,0,0,0,0,0,0,0,98.6179468994574,0,0,0,0,0,0,0,0
2018-11-08,0,0,0,0,0,0,0,0,0,0,98.32849583371775,0,0,0,0,0,0,0,0
2018-11-09,0,0,0,0,0,0,0,0,0,0,98.39865763933935,0,0,0,0,0,0,0,0
2018-11-12,0,0,0,0,0,0,0,0,0,0,98.38986170609793,0,0,0,0,0,0,0,0
2018-11-13,0,0,0,0,0,0,0,0,0,0,98.25829447803663,0,0,0,0,0,0,0,0
2018-11-14,0,0,0,0,0,0,0,0,0,0,97.99516002191402,0,0,0,0,0,0,0,0
2018-11-15,0,0,0,0,0,0,0,0,0,0,97.81095166460675,0,0,0,0,0,0,0,0
2018-11-16,0,0,0,0,0,0,0,0,0,0,98.00394804514352,0,0,0,0,0,0,0,0
2018-11-19,0,0,0,0,0,0,0,0,0,0,97.90746962990491,0,0,0,0,0,0,0,0
2018-11-20,0,0,0,0,0,0,0,0,0,0,97.6706201433517,0,0,0,0,0,0,0,0
2018-11-21,0,0,0,0,0,0,0,0,0,0,97.88115302028788,0,0,0,0,0,0,0,0
2018-11-23,0,0,0,0,0,0,0,0,0,0,97.92500612630437,0,0,0,0,0,0,0,0
2018-11-26,0,0,0,0,0,0,0,0,0,0,97.96886714233273,0,0,0,0,0,0,0,0
2018-11-27,0,0,0,0,0,0,0,0,0,0,97.84607211747709,0,0,0,0,0,0,0,0
2018-11-28,0,0,0,0,0,0,0,0,0,0,98.10918284356397,0,0,0,0,0,0,0,0
2018-11-29,0,0,0,0,0,0,0,0,0,0,97.8284960710181,0,0,0,0,0,0,0,0
2018-11-30,0,0,0,0,0,0,0,0,0,0,97.76712228862603,0,0,0,0,0,0,0,0
2018-12-03,0,0,0,0,0,0,0,0,0,0,98.13050032565532,0,0,0,0,0,0,0,0
2018-12-04,0,0,0,0,0,0,0,0,0,0,98.14812383218576,0,0,0,0,0,0,0,0
2018-12-06,0,0,0,0,0,0,0,0,0,0,98.44728048253616,0,0,0,0,0,0,0,0
2018-12-07,0,0,0,0,0,0,0,0,0,0,98.45611596583711,0,0,0,0,0,0,0,0
2018-12-10,0,0,0,0,0,0,0,0,0,0,98.75528843621133,0,0,0,0,0,0,0,0
2018-12-11,0,0,0,0,0,0,0,0,0,0,98.93127038113457,0,0,0,0,0,0,0,0
2018-12-12,0,0,0,0,0,0,0,0,0,0,99.03686113009088,0,0,0,0,0,0,0,0
2018-12-13,0,0,0,0,0,0,0,0,0,0,99.30084195748762,0,0,0,0,0,0,0,0
2018-12-14,0,0,0,0,0,0,0,0,0,0,99.1952512085313,0,0,0,0,0,0,0,0
2018-12-17,0,0,0,0,0,0,0,0,0,0,99.3008419574876,0,0,0,0,0,0,0,0
2018-12-18,0,0,0,0,0,0,0,0,0,0,99.65568509166846,0,0,0,0,0,0,0,0
2018-12-19,0,0,0,0,0,0,0,0,0,0,99.57622111204338,0,0,0,0,0,0,0,0
2018-12-20,0,0,0,0,0,0,0,0,0,0,99.24963254039693,0,0,0,0,0,0,0,0
2018-12-21,0,0,0,0,0,0,0,0,0,0,99.15252132420571,0,0,0,0,0,0,0,0
2018-12-24,0,0,0,0,0,0,0,0,0,0,98.92302023871478,0,0,0,0,0,0,0,0
2018-12-26,0,0,0,0,0,0,0,0,0,0,98.84361953918497,0,0,0,0,0,0,0,0
2018-12-27,0,0,0,0,0,0,0,0,0,0,98.84361953918497,0,0,0,0,0,0,0,0
2018-12-28,0,0,0,0,0,0,0,0,0,0,99.31142555342014,0,0,0,0,0,0,0,0
2018-12-31,0,0,0,0,0,0,0,0,0,0,99.5850565953443,0,0,0,0,0,0,0,0
2019-01-02,0,0,0,0,0,0,0,0,0,0,99.89397420038887,0,0,0,0,0,0,0,0
2019-01-03,0,0,0,0,0,0,0,0,0,0,99.93812788685783,0,0,0,0,0,0,0,0
2019-01-04,0,0,0,0,0,0,0,0,0,0,99.87633487383462,0,0,0,0,0,0,0,0
2019-01-07,0,0,0,0,0,0,0,0,0,0,99.88518617715937,0,0,0,0,0,0,0,0
2019-01-08,0,0,0,0,0,0,0,0,0,0,100.10582804931363,0,0,0,0,0,0,0,0
2019-01-09,0,0,0,0,0,0,0,0,0,0,100.48538997070617,0,0,0,0,0,0,0,0
2019-01-10,0,0,0,0,0,0,0,0,0,0,100.22058650207103,0,0,0,0,0,0,0,0
2019-01-11,0,0,0,0,0,0,0,0,0,0,100.4059418111049,0,0,0,0,0,0,0,0
2019-01-14,0,0,0,0,0,0,0,0,0,0,100.14114625248168,0,0,0,0,0,0,0,0
2019-01-15,0,0,0,0,0,0,0,0,0,0,100.20294717551678,0,0,0,0,0,0,0,0
2019-01-16,0,0,0,0,0,0,0,0,0,0,100.3971379678516,0,0,0,0,0,0,0,0
2019-01-17,0,0,0,0,0,0,0,0,0,0,100.60015633347547,0,0,0,0,0,0,0,0
2019-01-18,0,0,0,0,0,0,0,0,0,0,100.77668406922031,0,0,0,0,0,0,0,0
2019-01-22,0,0,0,0,0,0,0,0,0,0,100.94437632166422,0,0,0,0,0,0,0,0
2019-01-23,0,0,0,0,0,0,0,0,0,0,101.20039176706989,0,0,0,0,0,0,0,0
2019-01-24,0,0,0,0,0,0,0,0,0,0,101.46522687575265,0,0,0,0,0,0,0,0
2019-01-25,0,0,0,0,0,0,0,0,0,0,101.5534709685953,0,0,0,0,0,0,0,0
2019-01-28,0,0,0,0,0,0,0,0,0,0,101.53580791200534,0,0,0,0,0,0,0,0
2019-01-29,0,0,0,0,0,0,0,0,0,0,101.75648933421915,0,0,0,0,0,0,0,0
2019-01-30,0,0,0,0,0,0,0,0,0,0,102.22430325846622,0,0,0,0,0,0,0,0
2019-01-31,0,0,0,0,0,0,0,0,0,0,102.93932878486568,0,0,0,0,0,0,0,0
2019-02-01,0,0,0,0,0,0,0,0,0,0,102.69405513563072,0,0,0,0,0,0,0,0
2019-02-04,0,0,0,0,0,0,0,0,0,0,102.55237100233941,0,0,0,0,0,0,0,0
2019-02-05,0,0,0,0,0,0,0,0,0,0,102.96849299876948,0,0,0,0,0,0,0,0
2019-02-06,0,0,0,0,0,0,0,0,0,0,102.77373268557729,0,0,0,0,0,0,0,0
2019-02-07,0,0,0,0,0,0,0,0,0,0,102.75600634889206,0,0,0,0,0,0,0,0
2019-02-08,0,0,0,0,0,0,0,0,0,0,103.01276533541704,0,0,0,0,0,0,0,0
2019-02-11,0,0,0,0,0,0,0,0,0,0,102.78257607889012,0,0,0,0,0,0,0,0
2019-02-12,0,0,0,0,0,0,0,0,0,0,102.92421275210998,0,0,0,0,0,0,0,0
2019-02-13,0,0,0,0,0,0,0,0,0,0,102.65861037227215,0,0,0,0,0,0,0,0
2019-02-14,0,0,0,0,0,0,0,0,0,0,102.77373268557729,0,0,0,0,0,0,0,0
2019-02-15,0,0,0,0,0,0,0,0,0,0,102.89766675214761,0,0,0,0,0,0,0,0
2019-02-19,0,0,0,0,0,0,0,0,0,0,102.95966542548041,0,0,0,0,0,0,0,0
2019-02-20,0,0,0,0,0,0,0,0,0,0,102.87109702214956,0,0,0,0,0,0,0,0
2019-02-21,0,0,0,0,0,0,0,0,0,0,102.57893282232556,0,0,0,0,0,0,0,0
2019-02-22,0,0,0,0,0,0,0,0,0,0,103.03934297542699,0,0,0,0,0,0,0,0
2019-02-25,0,0,0,0,0,0,0,0,0,0,103.00391403209224,0,0,0,0,0,0,0,0
2019-02-26,0,0,0,0,0,0,0,0,0,0,103.16328495200923,0,0,0,0,0,0,0,0
2019-02-27,0,0,0,0,0,0,0,0,0,0,102.87109702214954,0,0,0,0,0,0,0,0
2019-02-28,0,0,0,0,0,0,0,0,0,0,102.72945243891778,0,0,0,0,0,0,0,0
2019-03-01,0,0,0,0,0,0,0,0,0,0,102.55004545883851,0,0,0,0,0,0,0,0
2019-03-04,0,0,0,0,0,0,0,0,0,0,102.78097825648476,0,0,0,0,0,0,0,0
2019-03-05,0,0,0,0,0,0,0,0,0,0,102.81647047991476,0,0,0,0,0,0,0,0
2019-03-06,0,0,0,0,0,0,0,0,0,0,102.91415912697525,0,0,0,0,0,0,0,0
2019-03-07,0,0,0,0,0,0,0,0,0,0,103.25163187500672,0,0,0,0,0,0,0,0
2019-03-08,0,0,0,0,0,0,0,0,0,0,103.38484438554484,0,0,0,0,0,0,0,0
2019-03-11,0,0,0,0,0,0,0,0,0,0,103.5003147393739,0,0,0,0,0,0,0,0
2019-03-12,0,0,0,0,0,0,0,0,0,0,103.78452937723063,0,0,0,0,0,0,0,0
2019-03-13,0,0,0,0,0,0,0,0,0,0,103.61575345315535,0,0,0,0,0,0,0,0
2019-03-14,0,0,0,0,0,0,0,0,0,0,103.41154858574534,0,0,0,0,0,0,0,0
2019-03-15,0,0,0,0,0,0,0,0,0,0,103.78452937723061,0,0,0,0,0,0,0,0
2019-03-18,0,0,0,0,0,0,0,0,0,0,103.73123171699632,0,0,0,0,0,0,0,0
2019-03-19,0,0,0,0,0,0,0,0,0,0,103.74900551375299,0,0,0,0,0,0,0,0
2019-03-20,0,0,0,0,0,0,0,0,0,0,104.45060774994501,0,0,0,0,0,0,0,0
2019-03-21,0,0,0,0,0,0,0,0,0,0,104.64598504406598,0,0,0,0,0,0,0,0
2019-03-22,0,0,0,0,0,0,0,0,0,0,105.2853987666394,0,0,0,0,0,0,0,0
2019-03-25,0,0,0,0,0,0,0,0,0,0,105.49858940757659,0,0,0,0,0,0,0,0
2019-03-26,0,0,0,0,0,0,0,0,0,0,105.54298039440279,0,0,0,0,0,0,0,0
2019-03-27,0,0,0,0,0,0,0,0,0,0,105.685099578349,0,0,0,0,0,0,0,0
2019-03-28,0,0,0,0,0,0,0,0,0,0,105.81828835885139,0,0,0,0,0,0,0,0
2019-03-29,0,0,0,0,0,0,0,0,0,0,105.73835768852375,0,0,0,0,0,0,0,0
2019-04-01,0,0,0,0,0,0,0,0,0,0,105.34462893580448,0,0,0,0,0,0,0,0
2019-04-02,0,0,0,0,0,0,0,0,0,0,105.48715944036991,0,0,0,0,0,0,0,0
2019-04-03,0,0,0,0,0,0,0,0,0,0,105.26445305510772,0,0,0,0,0,0,0,0
2019-04-04,0,0,0,0,0,0,0,0,0,0,105.43369566988555,0,0,0,0,0,0,0,0
2019-04-05,0,0,0,0,0,0,0,0,0,0,105.60295410468719,0,0,0,0,0,0,0,0
2019-04-08,0,0,0,0,0,0,0,0,0,0,105.45153274673748,0,0,0,0,0,0,0,0
2019-04-09,0,0,0,0,0,0,0,0,0,0,105.67420749195207,0,0,0,0,0,0,0,0
2019-04-10,0,0,0,0,0,0,0,0,0,0,106.19088946976512,0,0,0,0,0,0,0,0
2019-04-11,0,0,0,0,0,0,0,0,0,0,106.0839619287964,0,0,0,0,0,0,0,0
2019-04-12,0,0,0,0,0,0,0,0,0,0,106.02160730492774,0,0,0,0,0,0,0,0
2019-04-15,0,0,0,0,0,0,0,0,0,0,105.85238842018562,0,0,0,0,0,0,0,0
2019-04-16,0,0,0,0,0,0,0,0,0,0,105.55843655767049,0,0,0,0,0,0,0,0
2019-04-17,0,0,0,0,0,0,0,0,0,0,105.54061530084239,0,0,0,0,0,0,0,0
2019-04-18,0,0,0,0,0,0,0,0,0,0,105.62971367497107,0,0,0,0,0,0,0,0
2019-04-22,0,0,0,0,0,0,0,0,0,0,105.46044733015748,0,0,0,0,0,0,0,0
2019-04-23,0,0,0,0,0,0,0,0,0,0,105.89691387721422,0,0,0,0,0,0,0,0
2019-04-24,0,0,0,0,0,0,0,0,0,0,106.25324409363373,0,0,0,0,0,0,0,0
2019-04-25,0,0,0,0,0,0,0,0,0,0,106.19979614317317,0,0,0,0,0,0,0,0
2019-04-26,0,0,0,0,0,0,0,0,0,0,106.57394761642081,0,0,0,0,0,0,0,0
2019-04-29,0,0,0,0,0,0,0,0,0,0,106.15527068614456,0,0,0,0,0,0,0,0
2019-04-30,0,0,0,0,0,0,0,0,0,0,106.19979614317319,0,0,0,0,0,0,0,0
2019-05-01,0,0,0,0,0,0,0,0,0,0,106.16587801211283,0,0,0,0,0,0,0,0
2019-05-02,0,0,0,0,0,0,0,0,0,0,105.78167291373049,0,0,0,0,0,0,0,0
2019-05-03,0,0,0,0,0,0,0,0,0,0,106.25521368659875,0,0,0,0,0,0,0,0
2019-05-06,0,0,0,0,0,0,0,0,0,0,106.39812387173575,0,0,0,0,0,0,0,0
2019-05-07,0,0,0,0,0,0,0,0,0,0,106.38920928831573,0,0,0,0,0,0,0,0
2019-05-08,0,0,0,0,0,0,0,0,0,0,106.0318428603363,0,0,0,0,0,0,0,0
2019-05-09,0,0,0,0,0,0,0,0,0,0,106.13012475828988,0,0,0,0,0,0,0,0
2019-05-10,0,0,0,0,0,0,0,0,0,0,106.19259803233716,0,0,0,0,0,0,0,0
2019-05-13,0,0,0,0,0,0,0,0,0,0,106.25521368659875,0,0,0,0,0,0,0,0
2019-05-14,0,0,0,0,0,0,0,0,0,0,106.40710173525102,0,0,0,0,0,0,0,0
2019-05-15,0,0,0,0,0,0,0,0,0,0,106.70193160908794,0,0,0,0,0,0,0,0
2019-05-16,0,0,0,0,0,0,0,0,0,0,106.53214320348846,0,0,0,0,0,0,0,0
2019-05-17,0,0,0,0,0,0,0,0,0,0,106.54106569692037,0,0,0,0,0,0,0,0
2019-05-20,0,0,0,0,0,0,0,0,0,0,106.29091157033834,0,0,0,0,0,0,0,0
2019-05-21,0,0,0,0,0,0,0,0,0,0,106.38030261490763,0,0,0,0,0,0,0,0
2019-05-22,0,0,0,0,0,0,0,0,0,0,106.51426657657696,0,0,0,0,0,0,0,0
2019-05-23,0,0,0,0,0,0,0,0,0,0,106.74656780628325,0,0,0,0,0,0,0,0
2019-05-24,0,0,0,0,0,0,0,0,0,0,106.96993072253377,0,0,0,0,0,0,0,0
2019-05-28,0,0,0,0,0,0,0,0,0,0,107.04142141015583,0,0,0,0,0,0,0,0
2019-05-29,0,0,0,0,0,0,0,0,0,0,107.08608924739879,0,0,0,0,0,0,0,0
2019-05-30,0,0,0,0,0,0,0,0,0,0,107.70251647536836,0,0,0,0,0,0,0,0
2019-05-31,0,0,0,0,0,0,0,0,0,0,107.9526864219742,0,0,0,0,0,0,0,0
2019-06-03,0,0,0,0,0,0,0,0,0,0,108.28518377251571,0,0,0,0,0,0,0,0
2019-06-04,0,0,0,0,0,0,0,0,0,0,108.32103194648157,0,0,0,0,0,0,0,0
2019-06-05,0,0,0,0,0,0,0,0,0,0,108.24932768853795,0,0,0,0,0,0,0,0
2019-06-06,0,0,0,0,0,0,0,0,0,0,108.45546259885346,0,0,0,0,0,0,0,0
2019-06-07,0,0,0,0,0,0,0,0,0,0,108.93935757730897,0,0,0,0,0,0,0,0
2019-06-10,0,0,0,0,0,0,0,0,0,0,108.54509094377998,0,0,0,0,0,0,0,0
2019-06-11,0,0,0,0,0,0,0,0,0,0,108.6436259621146,0,0,0,0,0,0,0,0
2019-06-12,0,0,0,0,0,0,0,0,0,0,108.80493483494898,0,0,0,0,0,0,0,0
2019-06-13,0,0,0,0,0,0,0,0,0,0,109.08275818318424,0,0,0,0,0,0,0,0
2019-06-14,0,0,0,0,0,0,0,0,0,0,109.12758422066538,0,0,0,0,0,0,0,0
2019-06-17,0,0,0,0,0,0,0,0,0,0,109.18136439162605,0,0,0,0,0,0,0,0
2019-06-18,0,0,0,0,0,0,0,0,0,0,109.90725827438669,0,0,0,0,0,0,0,0
2019-06-19,0,0,0,0,0,0,0,0,0,0,110.60624229663725,0,0,0,0,0,0,0,0
2019-06-20,0,0,0,0,0,0,0,0,0,0,111.20671503058892,0,0,0,0,0,0,0,0
2019-06-21,0,0,0,0,0,0,0,0,0,0,110.80345471352082,0,0,0,0,0,0,0,0
2019-06-24,0,0,0,0,0,0,0,0,0,0,111.08127015174419,0,0,0,0,0,0,0,0
2019-06-25,0,0,0,0,0,0,0,0,0,0,110.74966663254827,0,0,0,0,0,0,0,0
2019-06-26,0,0,0,0,0,0,0,0,0,0,110.52562345527365,0,0,0,0,0,0,0,0
2019-06-27,0,0,0,0,0,0,0,0,0,0,111.17087476663497,0,0,0,0,0,0,0,0
2019-06-28,0,0,0,0,0,0,0,0,0,0,111.45765224834979,0,0,0,0,0,0,0,0
2019-07-01,0,0,0,0,0,0,0,0,0,0,111.66886538631005,0,0,0,0,0,0,0,0
2019-07-02,0,0,0,0,0,0,0,0,0,0,111.97439750625811,0,0,0,0,0,0,0,0
2019-07-03,0,0,0,0,0,0,0,0,0,0,112.28000081631335,0,0,0,0,0,0,0,0
2019-07-05,0,0,0,0,0,0,0,0,0,0,111.29137588803738,0,0,0,0,0,0,0,0
2019-07-08,0,0,0,0,0,0,0,0,0,0,111.13858609802762,0,0,0,0,0,0,0,0
2019-07-09,0,0,0,0,0,0,0,0,0,0,110.90494016629705,0,0,0,0,0,0,0,0
2019-07-10,0,0,0,0,0,0,0,0,0,0,111.15656555509389,0,0,0,0,0,0,0,0
2019-07-11,0,0,0,0,0,0,0,0,0,0,110.50048543743088,0,0,0,0,0,0,0,0
2019-07-12,0,0,0,0,0,0,0,0,0,0,110.6083305397809,0,0,0,0,0,0,0,0
2019-07-15,0,0,0,0,0,0,0,0,0,0,110.79705551388749,0,0,0,0,0,0,0,0
2019-07-16,0,0,0,0,0,0,0,0,0,0,110.56337794210926,0,0,0,0,0,0,0,0
2019-07-17,0,0,0,0,0,0,0,0,0,0,111.1475797815667,0,0,0,0,0,0,0,0
2019-07-18,0,0,0,0,0,0,0,0,0,0,111.40821467392647,0,0,0,0,0,0,0,0
2019-07-19,0,0,0,0,0,0,0,0,0,0,111.23745333686236,0,0,0,0,0,0,0,0
2019-07-22,0,0,0,0,0,0,0,0,0,0,111.57896810097868,0,0,0,0,0,0,0,0
2019-07-23,0,0,0,0,0,0,0,0,0,0,111.64187642568086,0,0,0,0,0,0,0,0
2019-07-24,0,0,0,0,0,0,0,0,0,0,111.95642595920373,0,0,0,0,0,0,0,0
2019-07-25,0,0,0,0,0,0,0,0,0,0,111.59694755804493,0,0,0,0,0,0,0,0
2019-07-26,0,0,0,0,0,0,0,0,0,0,111.74973734805468,0,0,0,0,0,0,0,0
2019-07-29,0,0,0,0,0,0,0,0,0,0,111.67781951978958,0,0,0,0,0,0,0,0
2019-07-30,0,0,0,0,0,0,0,0,0,0,111.64187642568085,0,0,0,0,0,0,0,0
2019-07-31,0,0,0,0,0,0,0,0,0,0,111.74073575450369,0,0,0,0,0,0,0,0
2019-08-01,0,0,0,0,0,0,0,0,0,0,112.64924017216624,0,0,0,0,0,0,0,0
2019-08-02,0,0,0,0,0,0,0,0,0,0,112.76637162849595,0,0,0,0,0,0,0,0
2019-08-05,0,0,0,0,0,0,0,0,0,0,112.84752835066931,0,0,0,0,0,0,0,0
2019-08-06,0,0,0,0,0,0,0,0,0,0,113.55047528888561,0,0,0,0,0,0,0,0
2019-08-07,0,0,0,0,0,0,0,0,0,0,113.53245628175978,0,0,0,0,0,0,0,0
