Date,100 SPY,Round Robin - Daily
2018-08-08,100.0,100.00000000000001
2018-08-09,99.86336709792512,100.31383974605633
2018-08-10,99.19430307491425,100.73397358724063
2018-08-13,98.82296679880255,100.66575972729011
2018-08-14,99.453515276114,100.6027982077086
2018-08-15,98.71084272389064,100.90098452796755
2018-08-16,99.50955387136322,100.90215195139025
2018-08-17,99.8598859302219,100.97854273137042
2018-08-20,100.0735499236956,101.33709991441857
2018-08-21,100.3083119032493,101.13603092097938
2018-08-22,100.24873353478002,101.31115012399565
2018-08-23,100.11564040592522,101.33706576830141
2018-08-24,100.71815200395703,101.44875240743987
2018-08-27,101.51335854151964,101.17533632916252
2018-08-28,101.56239963805231,100.83553269712701
2018-08-29,102.1088726408349,100.83189505991974
2018-08-30,101.6954927669071,100.98636853304951
2018-08-31,101.69900909792042,100.91141649262704
2018-09-04,101.52386065014612,100.53061134146584
2018-09-05,101.25063000930653,100.4112841656455
2018-09-06,100.94584615817392,100.66230865200244
2018-09-07,100.74970521425001,100.04664399315509
2018-09-10,100.92481849871417,100.23513102840403
2018-09-11,101.25763922912647,99.73134305050166
2018-09-12,101.2821597773928,99.8814354147647
2018-09-13,101.8811902077214,99.95841182198666
2018-09-14,101.89870153616782,99.72400795966864
2018-09-17,101.35920258989499,99.74063082348911
2018-09-18,101.90920364479432,99.20415654685745
2018-09-19,102.01783483089963,98.9819103645857
2018-09-20,102.84454769434177,99.15031550621947
2018-09-21,102.75057960856205,99.16845458587093
2018-09-24,102.40922591489071,99.01190502563448
2018-09-25,102.31423809311714,98.93928689588476
2018-09-26,102.0080828728893,99.32563520556636
2018-09-27,102.29310494372697,99.37180155825256
2018-09-28,102.30366565787035,99.32328604310135
2018-10-01,102.65907295449162,99.01556842421375
2018-10-02,102.59924844285139,99.28845398769448
2018-10-03,102.65555662347828,98.43127549284252
2018-10-04,101.85323537616533,98.06231508676129
2018-10-05,101.2831443500765,97.8364495059141
2018-10-08,101.2831443500765,97.81876783610508
2018-10-09,101.13534123648259,98.00173909397553
2018-10-10,97.93309476980919,97.94389763917187
2018-10-11,95.77596634636792,98.26709417289389
2018-10-12,97.1061592054029,98.2278123262669
2018-10-15,96.56070007806248,98.1986534774383
2018-10-16,98.67206931391688,98.27009962407227
2018-10-17,98.68965096898357,97.98997953173041
2018-10-18,97.26448786983006,98.05804852242936
2018-10-19,97.21173704407833,97.9499904024079
2018-10-22,96.77536622587499,97.92692682792887
2018-10-23,96.28270480869982,98.11543710718315
2018-10-24,93.36546283120903,98.43947781392265
2018-10-25,95.04049055161853,98.27453703604914
2018-10-26,93.368967441119,98.55303918124777
2018-10-29,92.85169756740217,98.4922788270876
2018-10-30,94.22759686905884,98.23307452579253
2018-10-31,95.23405285279931,97.91179278581612
2018-11-01,96.24750633525635,98.08500059216027
2018-11-02,95.67746219358104,97.25827112914767
2018-11-05,96.20527519978619,97.4721627935723
2018-11-06,96.81406344867678,97.3849805738993
2018-11-07,98.88676476448785,97.44122629975334
2018-11-08,98.70726778736041,97.36673250433994
2018-11-09,97.74308396295191,97.89385856683036
2018-11-12,95.91671921628011,98.3445407224163
2018-11-13,95.73727498411789,98.32103821424431
2018-11-14,95.08272754764037,98.46966944498672
2018-11-15,96.07508304401739,98.48135039890514
2018-11-16,96.32492422306663,98.88471911043706
2018-11-19,94.69565569024402,99.08418553632497
2018-11-20,92.94319250036918,99.03847512497754
2018-11-21,93.2598908530853,99.07834982440622
2018-11-23,92.63704314069304,99.1369525312675
2018-11-26,94.13260904728523,99.03756968951416
2018-11-27,94.44930740000136,99.08349394609243
2018-11-28,96.62404092071606,98.90467197612222
2018-11-29,96.41288524336521,99.10332461257187
2018-11-30,97.00055792452072,99.31673710232562
2018-12-03,98.28499159596882,99.81152094484122
2018-12-04,95.10030920270704,100.74038598691256
2018-12-06,94.95605758343662,101.05404938224157
2018-12-07,92.74964192029175,101.20850415669517
2018-12-10,92.92559326364741,101.51942683381472
2018-12-11,92.94672641303755,101.49276487879541
2018-12-12,93.41473248925755,101.22311567346664
2018-12-13,93.38306792848245,101.19342906056366
2018-12-14,91.65875882892107,101.37393165048152
2018-12-17,89.86056575421779,101.76853978704422
2018-12-18,89.7620381592241,102.2201757963241
2018-12-19,88.41778583668747,102.94889642234749
2018-12-20,86.97853397127386,101.44490690699688
2018-12-21,85.19636364488801,99.96778803284792
2018-12-24,82.9452261118052,97.01556454434446
2018-12-26,87.13601871625782,101.83830949855378
2018-12-27,87.80501241264842,103.06448067383928
2018-12-28,87.69174553015718,102.64974288504632
2018-12-31,88.45981185284855,103.50757533363024
2019-01-02,88.55184009601925,104.50046405751402
2019-01-03,86.43874199741663,102.11822040121866
2019-01-04,89.33407723269436,105.80670595956133
2019-01-07,90.03845107963082,106.54067221755
2019-01-08,90.8843806920608,107.41310491968436
2019-01-09,91.30913003626507,108.16289656808874
2019-01-10,91.63123767819005,108.85844627633755
2019-01-11,91.66660610763253,108.62688580569564
2019-01-14,91.10738054437492,108.53781704361515
2019-01-15,92.15154331768174,108.61445668183337
2019-01-16,92.3745138672374,109.29114374266581
2019-01-17,93.07534794095376,110.64147540707057
2019-01-18,94.31419238081392,112.66229304798365
2019-01-22,93.0399619298562,110.7527033737401
2019-01-23,93.23463773585787,110.35264677459982
2019-01-24,93.28419456093914,110.5571525006493
2019-01-25,94.07349366239937,112.01001970826061
2019-01-28,93.35853565911277,111.33359426566446
2019-01-29,93.23463773585787,111.99547090318913
2019-01-30,94.71063526036082,113.28787222187542
2019-01-31,95.5423881982554,113.12682108760245
2019-02-01,95.58841697121997,113.86711867181951
2019-02-04,96.26091527752052,114.37355215831207
2019-02-05,96.66445528516267,114.79716376431438
2019-02-06,96.53701172813598,114.3898313181796
2019-02-07,95.61675273863575,112.88178352048493
2019-02-08,95.73353595214034,112.62594882300547
2019-02-11,95.7866384109934,113.04093368310285
2019-02-12,97.01840330441341,114.88585114489415
2019-02-13,97.33341381824314,115.5282500892447
2019-02-14,97.11749351236921,114.99355380086459
2019-02-15,98.17580951800474,116.60878821291213
2019-02-19,98.345683469259,116.83165609422261
2019-02-20,98.54394593289427,117.69260895927013
2019-02-21,98.19351424465687,117.3145639937672
2019-02-22,98.80232593575421,117.96494721409978
2019-02-25,98.93679043370419,118.5359327753545
2019-02-26,98.86604185371587,118.25907514888
2019-02-27,98.82355285397139,118.4101598952628
2019-02-28,98.63948464652661,117.78723407218692
2019-03-01,99.25537002351246,118.16503307316935
2019-03-04,98.89430143395971,117.86793041206133
2019-03-05,98.75983693600973,117.34122731077883
2019-03-06,98.16165628567603,116.7877524249998
2019-03-07,97.34049336468328,115.79594329311321
2019-03-08,97.14579411647487,115.76997298397333
2019-03-11,98.5545418103478,117.35076889950916
2019-03-12,98.9261828351473,117.4587788070314
2019-03-13,99.58101743865753,118.251417603229
2019-03-14,99.51728979959249,118.10408121743004
2019-03-15,100.00896664408393,118.60068200022667
2019-03-18,100.37157069817917,119.38535641294229
2019-03-19,100.39646632175359,119.06793900607107
2019-03-20,100.09428455557085,118.48438605597431
2019-03-21,101.2248201396686,119.20196847584808
2019-03-22,99.27659694172961,116.00916726267043
2019-03-25,99.2019452343165,115.91076397854079
2019-03-26,99.94141792531771,117.04172623770428
2019-03-27,99.41880908901231,116.70292531914198
2019-03-28,99.79564256260818,117.5635655337328
2019-03-29,100.42491343965146,118.17258702698925
2019-04-01,101.61588303276508,120.33737878363169
2019-04-02,101.66567427991392,120.31371025669728
2019-04-03,101.82564389881396,120.75333342099157
2019-04-04,102.0958036105686,121.36678505518651
2019-04-05,102.59000049228625,122.08084208522587
2019-04-08,102.66819197291947,122.37783043424267
2019-04-09,102.14205508449734,121.384480096176
2019-04-10,102.49044144019534,121.78568976504295
2019-04-11,102.46199432229746,121.9364095203282
2019-04-12,103.15525070268005,123.194063701797
2019-04-15,103.08770198391387,122.663681635406
2019-04-16,103.15525070268005,123.59025667134846
2019-04-17,102.90283674143942,123.60895051154831
2019-04-18,103.10549461884136,123.49736888574108
2019-04-22,103.194340582445,123.92271084739208
2019-04-23,104.12223001024417,124.54411043099867
2019-04-24,103.89117189935784,123.78216107118126
2019-04-25,103.827139511605,123.34016661106004
2019-04-26,104.31065846814549,123.35989840785976
2019-04-29,104.47420302357573,123.65585425554112
2019-04-30,104.52753404394468,124.06596990016732
2019-05-01,103.74184504232483,123.99870599669202
2019-05-02,103.51786647787868,123.86482692579064
2019-05-03,104.53108553826814,124.02306046264239
2019-05-06,104.10090932319996,124.11238097699206
2019-05-07,102.36245871241327,124.14854505340372
2019-05-08,102.22024656513058,124.11156874010315
2019-05-09,101.91095008919753,124.17956658668196
2019-05-10,102.42286927922241,124.2001878972947
2019-05-13,99.84898530408053,124.34010618843106
2019-05-14,100.75197910830529,124.35236869960039
2019-05-15,101.34213666337686,124.44446908233942
2019-05-16,102.28066885304308,124.38346398054529
2019-05-17,101.61944624819195,124.40191326783246
2019-05-20,100.9475222759569,124.3369085596991
2019-05-21,101.8576190688286,124.26812750095428
2019-05-22,101.54477109857207,124.37747794781424
2019-05-23,100.30404542161975,124.6211865512348
2019-05-24,100.53155203818261,124.58060244954522
2019-05-28,99.59657134283988,124.72213018040557
2019-05-29,98.92822230713506,124.72581987139046
2019-05-30,99.19840546109643,125.06092856974293
2019-05-31,97.8616956685834,125.59639170359907
2019-06-03,97.61280975945945,125.9180532508984
2019-06-04,99.73168050147562,125.52295936579155
2019-06-05,100.59559614703883,125.38631367368211
2019-06-06,101.24969232103626,125.45338770539503
2019-06-07,102.26288793921898,126.00865775478599
2019-06-10,102.73218919736222,125.40895047509467
2019-06-11,102.70731701599455,125.44878602397732
2019-06-12,102.5259798256368,125.51787152043974
2019-06-13,102.94904133095467,125.77897907236749
2019-06-14,102.83528802267325,125.90499680170787
2019-06-17,102.87440134464494,126.0153743687423
2019-06-18,103.951582466167,126.30932937256893
2019-06-19,104.18621551358355,126.5026029595904
2019-06-20,105.18166538125229,126.66661707381519
2019-06-21,105.02876358768904,125.98562392303789
2019-06-24,104.9001830836347,126.46080095125615
2019-06-25,103.87132807133926,126.67494261799214
2019-06-26,103.76771351747962,126.23625754805758
2019-06-27,104.1356741158185,126.70264681896043
2019-06-28,104.67151607783744,126.67687476070937
2019-07-01,105.62178109198481,126.4946020404539
2019-07-02,105.89685194605474,127.00585646854572
2019-07-03,106.74351412744583,127.25534622763699
2019-07-05,106.62208349645195,126.70325870476834
2019-07-08,106.03619242300987,126.72089674417643
2019-07-09,106.16837130580117,126.69070934018202
2019-07-10,106.67564893888844,126.82427310542073
2019-07-11,106.92570695835016,126.69708628226634
2019-07-12,107.40443198360914,126.74682083923996
2019-07-15,107.4401344644979,126.80038001227241
2019-07-16,107.09361176423698,126.72955409080697
2019-07-17,106.36485216172304,126.88679778830486
2019-07-18,106.75423893703652,127.02867585433134
2019-07-19,106.16123315384411,126.94482700345375
2019-07-22,106.42199254068974,126.98304493124479
2019-07-23,107.18290312976896,126.94007441890535
2019-07-24,107.68662926853277,126.97470826405784
2019-07-25,107.17223692569517,126.92320927519907
2019-07-26,107.89025999751506,126.9235067390758
2019-07-29,107.69377914159321,126.95480124517448
2019-07-30,107.42944481821733,126.95612802846442
2019-07-31,106.25411117700968,126.98366968336674
2019-08-01,105.32884727636713,127.39475438846642
2019-08-02,104.53576225851589,127.44327756122141
2019-08-05,101.39206856376624,127.70398365202925
2019-08-06,102.81387356680202,127.82346201941209
2019-08-07,102.87457716119557,127.8394327507386
2019-08-08,104.8929980472641,127.84780315651054
2019-08-09,104.17852646976769,127.75797085819532
2019-08-12,102.9103382476012,127.9657788474604
2019-08-13,104.5107494239077,127.84559437972928
2019-08-14,101.42064461380129,128.02887355533682
2019-08-15,101.68855387370738,128.33942784983265
2019-08-16,103.18896059599459,128.29815813338166
2019-08-19,104.43215942575962,128.12542176858108
2019-08-20,103.6319479770547,128.25584443652056
2019-08-21,104.47504694301897,128.17033564015193
2019-08-22,104.44288423535029,128.09475681072823
2019-08-23,101.76000571989839,128.31389749683788
2019-08-26,102.88534885519977,128.26242229366002
2019-08-27,102.48165061266201,128.40784633144546
2019-08-28,103.20329550542564,128.4584697365333
2019-08-29,104.5214742334984,128.32345567649742
2019-08-30,104.47504694301898,128.35749264583006
2019-09-03,103.86416647717544,128.45333540925603
2019-09-04,105.04306333380993,128.54003709108758
2019-09-05,106.39343993286147,127.83196105383819
2019-09-06,106.47556970422963,127.87694227577279
2019-09-09,106.52919375218302,127.66458359381446
2019-09-10,106.50414575426468,127.40395919936614
2019-09-11,107.2615165701238,127.3762783692372
2019-09-12,107.63304038388954,127.29927647419287
2019-09-13,107.56157681659516,127.0172048254419
2019-09-16,107.22935386245516,127.15875475600508
2019-09-17,107.50086150109823,127.25069421939277
2019-09-18,107.56517519533216,127.21352250442769
2019-09-19,107.55802532227172,127.2474230656464
2019-09-20,107.04985688532774,127.41133920453919
2019-09-23,107.02471511858236,127.50116218074967
2019-09-24,106.18489806156391,127.67618964120709
2019-09-25,106.81294994385591,127.44948470629483
2019-09-26,106.59047168064212,127.53078345933721
2019-09-27,106.01623138395756,127.59838559286561
2019-09-30,106.50790822844898,127.64175338666811
2019-10-01,105.24100932765406,127.82541761020873
2019-10-02,103.38197200531668,127.9774673730538
2019-10-03,104.22896237760236,128.24169093040803
2019-10-04,105.63939791036168,128.27178178283077
2019-10-07,105.18359936330965,128.12833663852757
2019-10-08,103.5506621251298,128.23073028851056
2019-10-09,104.53401581411268,128.12885937749837
2019-10-10,105.24100932765407,127.9181817506851
2019-10-11,106.33204479336867,127.71115174758404
2019-10-14,106.21363820704626,127.76035320085182
2019-10-15,107.26516183327435,127.64416183104711
2019-10-16,107.09289677693101,127.75186227059024
2019-10-17,107.40874534965226,127.74048728332387
2019-10-18,106.93858845096244,127.80159464479377
2019-10-21,107.66352697377523,127.68741031940478
2019-10-22,107.31182354582134,127.74681370595239
2019-10-23,107.62406201870222,127.74346747415241
2019-10-24,107.7998902904724,127.76049712171394
2019-10-25,108.2413539280934,127.66304295733003
2019-10-28,108.851460801114,127.57000192416666
2019-10-29,108.81918088241157,127.59935848892803
2019-10-30,109.15293930109408,127.73935836050467
2019-10-31,108.86222077401482,128.0007868094864
2019-11-01,109.87069278753627,127.92357006832805
2019-11-04,110.31215642515726,127.79209971982014
2019-11-05,110.19013973899449,127.62459451792883
2019-11-06,110.2152580635331,127.71493930223355
2019-11-07,110.60282806782303,127.49317633020652
2019-11-08,110.87563674894103,127.47799811888694
2019-11-11,110.66387157421454,127.514995566702
2019-11-12,110.89715669474265,127.53192192182286
2019-11-13,110.9330232710787,127.62559649432751
2019-11-14,111.09454007562461,127.80747323729943
2019-11-15,111.89844367189353,127.75367161443506
2019-11-18,111.98097196077657,127.8191601338233
2019-11-19,111.94869204207414,127.83117446906239
2019-11-20,111.53235845009513,127.94257660172826
2019-11-21,111.35293179958796,127.86888339663811
2019-11-22,111.60056355065049,127.8532907414423
2019-11-25,112.46547549000083,127.86231524438367
2019-11-26,112.72031571964067,127.92992798680424
2019-11-27,113.2227642581363,127.85460096176732
2019-11-29,112.80286745073043,127.88167361469593
2019-12-02,111.84463208628615,127.80015422140431
2019-12-03,111.09454007562464,128.07253748080115
2019-12-04,111.77999020115766,127.948858388179
2019-12-05,111.98097196077659,127.8968630722891
2019-12-06,113.00382576814259,127.80655921016945
2019-12-09,112.64853568255509,127.81530340261614
2019-12-10,112.52292061765534,127.76509120827279
2019-12-11,112.84234412690681,127.90001048919012
2019-12-12,113.81493784298887,127.68108061822467
2019-12-13,113.88311950133746,127.86931940099895
2019-12-16,114.66549143070141,127.76435751129087
2019-12-17,114.69062147634338,127.76359332077027
2019-12-18,114.69777134940382,127.73115269787945
2019-12-19,115.16793996919702,127.78026966614658
2019-12-20,115.67286166050535,127.77758006178642
2019-12-23,115.84953385171873,127.73311209929153
2019-12-24,115.85317911486922,127.79502903354732
2019-12-26,116.46990841129828,127.85962699788944
2019-12-27,116.44105105478216,127.9580441079818
2019-12-30,115.7991096649875,127.97332356553522
2019-12-31,116.08039270384764,127.93199425951755
2020-01-02,117.16594269318144,128.025578837936
2020-01-03,116.27874893630994,128.21886952274696
2020-01-06,116.72236925695243,128.14429888763283
2020-01-07,116.39417836237438,128.14518608632406
2020-01-08,117.01450603754041,128.0684827318742
2020-01-09,117.80791924628623,128.09514050168053
2020-01-10,117.46890977329048,128.151964429028
2020-01-13,118.27678682360447,128.11302988916856
2020-01-14,118.09644592703384,128.1462581476352
2020-01-15,118.36335889315284,128.23430508028193
2020-01-16,119.34794329799035,128.2171631421165
2020-01-17,119.71940850623919,128.21531793124683
2020-01-21,119.48499815978683,128.33979261154627
2020-01-22,119.49941511694149,128.35701441124456
2020-01-23,119.63642309432446,128.42585159953916
2020-01-24,118.5725337040328,128.5354669698638
2020-01-27,116.67186302249755,128.70971124318618
2020-01-28,117.89451475804132,128.63597357507234
2020-01-29,117.79710066786853,128.79667767056827
2020-01-30,118.17939617563846,128.82541054069026
2020-01-31,116.03352001143988,129.0398109903607
2020-02-03,116.8954665116356,128.98284773481276
2020-02-04,118.67712110947284,128.79120811447953
2020-02-05,120.04757595861052,128.66776769727062
2020-02-06,120.45154378652597,128.68414889316298
2020-02-07,119.8095555123178,128.83556044915164
2020-02-10,120.70399291107678,128.91640660499
2020-02-11,120.91316772195677,128.8307942306064
2020-02-12,121.69219913685804,128.75563747985186
2020-02-13,121.56236447474228,128.79130196853814
2020-02-14,121.75709888626085,128.8507244119428
2020-02-18,121.44334839104422,128.9295988356833
2020-02-19,122.02398841017308,128.91320250852192
2020-02-20,121.52268853980846,129.0097011219064
2020-02-21,120.27121461105872,129.14609152862823
2020-02-24,116.28235903615031,129.42693609301855
2020-02-25,112.75874921761643,129.5587700280781
2020-02-26,112.34400969569678,129.60448994270826
2020-02-27,107.29848493017745,129.82711768243925
2020-02-28,106.84764440985423,130.31503759222787
2020-03-02,111.47481955361357,130.25434116256162
2020-03-03,108.28303417170486,130.83138107824368
2020-03-04,112.8344792665403,130.82923828036823
2020-03-05,109.08369102233812,131.11952306491895
2020-03-06,107.28039926766552,131.36315809959282
2020-03-09,98.90238899529051,131.8981544658111
2020-03-10,104.020115757617,131.2976812835784
2020-03-11,98.94926168769828,131.14701339211814
2020-03-12,89.48210304725248,131.23776820862008
2020-03-13,97.13156469697437,131.158194914258
2020-03-16,86.50308499440908,131.74132359988187
2020-03-17,91.17356375459765,131.01187805721648
2020-03-18,86.55717788649757,130.80779819284783
2020-03-19,86.74111130125351,130.9895051236866
2020-03-20,83.00306389642301,131.6711208335946
2020-03-23,80.88083505828911,131.97590363498276
2020-03-24,88.20890405339202,131.69591429423093
2020-03-25,89.5294035599336,134.36515052510066
2020-03-26,94.75703324808191,142.06555467877826
2020-03-27,91.93461499691742,137.01869063906148
2020-03-30,94.92025547316929,140.5146901840296
2020-03-31,93.50541280553993,139.14733884202235
2020-04-01,89.29722608367469,133.71464342640678
2020-04-02,91.35780191804143,138.26200703423197
2020-04-03,90.0373024114999,136.73175975076953
2020-04-06,96.08475881485587,145.2021490993676
2020-04-07,96.18272379688743,147.06687845278708
2020-04-08,99.41140135167771,153.0210812426375
2020-04-09,100.92417383802848,155.3682547618488
