Date,100 SPY,Round Robin - Daily
2020-04-13,100.00274273819045,153.2411200364861
2020-04-14,102.95210053893639,155.7832204184917
2020-04-15,100.76456757333314,150.23369088487692
2020-04-16,101.2507003359269,148.52928123101483
2020-04-17,103.98600734678767,156.80480845956777
2020-04-20,102.15397544663271,152.8861328217584
2020-04-21,99.0522667441823,149.37428749904097
2020-04-22,101.25070033592691,152.63500957230704
2020-04-23,101.24342153072931,154.424710266873
2020-04-24,102.65461893520818,156.08342374504255
2020-04-27,104.13473642754845,159.66930121793928
2020-04-28,103.65590591235906,162.22779032302657
2020-04-29,106.36944683424728,167.9364238164491
2020-04-30,105.3790722043411,164.66446674015455
2020-05-01,102.5893323893939,158.90803563284658
2020-05-04,102.87230326714045,159.55873558633158
2020-05-05,103.82277926114864,159.72074165188923
2020-05-06,103.11898560882938,159.30385026224494
2020-05-07,104.3632979434153,159.47217940072414
2020-05-08,106.09013294075461,159.252680947998
2020-05-11,106.11188730862379,158.87515650513816
2020-05-12,103.9969196940324,159.27989791878434
2020-05-13,102.15763243088662,159.37739083422088
2020-05-14,103.38020211870675,159.7146375015662
2020-05-15,103.8554108129524,159.86922509917966
2020-05-18,107.01881940358349,169.64237532339448
2020-05-19,105.91962604991795,166.4713918900144
2020-05-20,107.71896779275227,170.49924393098274
2020-05-21,106.9752872256384,169.37575066175006
2020-05-22,107.17844911048559,168.8622632300948
2020-05-26,108.49893689592378,175.16035313675917
2020-05-27,110.11331962745659,179.52831354971715
2020-05-28,109.91014602150602,177.5569284856619
2020-05-29,110.3999006050435,176.5798222362904
2020-06-01,110.84608784732573,178.26384721577236
2020-06-02,111.76390884732339,181.2488666376668
2020-06-03,113.25129342375789,187.0644327216167
2020-06-04,112.9538352622364,188.76244733120677
2020-06-05,115.84878370110263,196.95936438327303
2020-06-08,117.24908047944014,201.16920500891678
2020-06-09,116.37481509959436,196.34292262874428
2020-06-10,115.72544253025818,190.35834266710893
2020-06-11,109.05400146748228,174.96384857034087
2020-06-12,110.3600019691455,179.09073196871918
2020-06-15,111.39024007163951,180.75983185617298
2020-06-16,113.53426430150442,184.59854974301714
2020-06-17,113.06265398599577,181.6161897903898
2020-06-18,113.10619788504425,181.70797010651833
2020-06-19,112.45980247596603,181.76701477803846
2020-06-22,113.18123638886885,181.69780737580956
2020-06-23,113.70227459732165,181.63808749433835
2020-06-24,110.80189928759148,181.51758271109685
2020-06-25,111.98978623051674,181.5775138301787
2020-06-26,109.32985763547852,181.63644091679456
2020-06-29,110.9367154186428,181.87240950855886
2020-06-30,112.35774682885564,181.98868640962138
2020-07-01,113.14480719957069,182.14875384976966
2020-07-02,113.7678893340305,182.30095628633606
2020-07-06,115.5241677430548,182.2500609692372
2020-07-07,114.33265897918581,182.34749045465182
2020-07-08,115.20717050220252,182.31438926517808
2020-07-09,114.55129272049167,182.4559814786083
2020-07-10,115.72091818435435,186.86491812313767
2020-07-13,114.71890449879405,187.00662323613938
2020-07-14,116.20555064571575,191.07498909649263
2020-07-15,117.2731790679849,195.07665623422645
2020-07-16,116.88693354837666,195.02982134687022
2020-07-17,117.2257906470285,194.6476092324139
2020-07-20,118.17316054864158,192.598624538241
2020-07-21,118.4245899371985,197.51442697110727
2020-07-22,119.0986588713517,197.87850550767988
2020-07-23,117.67760401893209,197.5258616678754
2020-07-24,116.91970575342098,196.56552239874065
2020-07-27,117.77233397643137,197.12968588359544
2020-07-28,117.02537150037173,194.74261646643413
2020-07-29,118.46465266854376,197.81061518515367
2020-07-30,118.04197795963736,193.5252131094112
2020-07-31,118.97476680864847,193.18486379439756
2020-08-03,119.80190163181219,193.42974456948699
2020-08-04,120.26466251427063,195.21162303658002
2020-08-05,121.0116132692269,195.1125058325705
2020-08-06,121.82052177663815,195.32804544932148
2020-08-07,121.90797292893983,195.17518067354615
2020-08-10,122.27233514854173,195.06627182591606
2020-08-11,121.26301921557706,194.71186132486073
2020-08-12,122.95371805120264,194.57249149870398
2020-08-13,122.73145076784965,194.12485342607852
2020-08-14,122.73509603100014,193.93453580481568
2020-08-17,123.12496337155213,194.0247782833263
2020-08-18,123.39093864940087,194.19854439805806
2020-08-19,122.87721440945583,194.1084876843654
2020-08-20,123.25980294481019,194.198643366814
2020-08-21,123.69705870631854,194.29714252505693
2020-08-24,124.95046661712564,194.2290077986566
2020-08-25,125.3877340997374,194.12840461483884
2020-08-26,126.64479899479835,194.0931584024458
2020-08-27,126.92172178320195,193.91201093412388
2020-08-28,127.74156608006466,193.98823085514746
2020-08-31,127.27882863981299,191.90769346152564
2020-09-01,128.4776162088796,191.65520385114792
2020-09-02,130.33589165949743,194.39290374863378
2020-09-03,125.85048326109244,191.38111188195052
2020-09-04,124.82292929127193,191.43129710716187
2020-09-08,121.4124281203337,187.29456471660964
2020-09-09,123.81001497957028,189.43215524340042
2020-09-10,121.66021224574013,185.61044126362268
2020-09-11,121.72213483488497,185.66307260810444
2020-09-14,123.32535907600212,185.633152913045
2020-09-15,123.9484529315653,185.61611463225603
2020-09-16,123.45654166500631,185.61935722587927
2020-09-17,122.37072209029483,185.61522283609858
2020-09-18,120.96189234869827,185.5823116303843
2020-09-21,119.61566502024247,185.61735163816087
2020-09-22,120.83385101539933,185.62900078647368
2020-09-23,118.03160478314801,185.64125736796257
2020-09-24,118.34621091891121,185.64093697329938
2020-09-25,120.25951694988775,185.67507503873048
2020-09-28,122.25696878201343,185.67893954759938
2020-09-29,121.5911515046382,185.70737625395066
2020-09-30,122.5130162853012,185.62693708174902
2020-10-01,123.299572648571,185.62763978769823
2020-10-02,122.12891572761109,185.61231797914303
2020-10-05,124.2946239987249,185.42217156832675
2020-10-06,122.52765594342004,185.48844396317517
2020-10-07,124.6604747984558,185.40449815625118
2020-10-08,125.76528256063929,185.4723351755867
2020-10-09,126.88838696519551,185.44503245718764
2020-10-12,128.92969916616084,185.47229263911083
2020-10-13,128.08828803908298,185.5503528195431
2020-10-14,127.2834584756472,185.55783228126438
2020-10-15,127.12614954721391,185.54228312022457
2020-10-16,127.04932943567589,185.49763565664443
2020-10-19,125.11773848343,185.44804355143367
2020-10-20,125.61890942165743,185.35111861310725
2020-10-21,125.38113511853562,185.30585285015124
2020-10-22,126.06889430143407,185.21563609513686
2020-10-23,126.49692555458411,185.27911886972456
2020-10-26,124.15928041802151,185.35315373851557
2020-10-27,123.73123744376811,185.4588988853144
2020-10-28,119.50226334506235,185.39568977665334
2020-10-29,120.71681579817208,185.31131366270165
2020-10-30,119.45834437070579,185.22674117040538
2020-11-02,120.79729289396394,185.28132705448402
2020-11-03,122.93006486458619,185.25254874961666
2020-11-04,125.67746805413285,185.6055763483326
2020-11-05,128.1285265869789,185.63979428131017
2020-11-06,128.0992824340513,185.52742176259085
2020-11-09,129.70895328202624,185.14312659809588
2020-11-10,129.5186846108946,185.0054170699914
2020-11-11,130.48082310276368,185.0879409061818
2020-11-12,129.21508459120315,185.2540924007221
2020-11-13,131.0039476676177,185.2675095980558
2020-11-16,132.63922912647308,185.3494628455304
2020-11-17,131.9258476115908,185.38586996239263
2020-11-18,130.33814211134583,185.4310373201444
2020-11-19,130.88688900818372,185.5514257308181
2020-11-20,129.99061139619442,185.59880331162788
2020-11-23,130.76980690654298,185.55457193796605
2020-11-24,132.87701515069827,185.52764718089173
2020-11-25,132.6721537058613,185.49944598331047
2020-11-27,133.04164976874267,185.61939274243844
2020-11-30,132.45266432400885,185.69555172291368
2020-12-01,133.90132237488314,185.50624859995878
2020-12-02,134.1830273734649,185.4355760402911
2020-12-03,134.14643408871947,185.55091006640308
2020-12-04,135.30249823597404,185.42951424237168
2020-12-07,135.0244267794394,185.50839100568413
2020-12-08,135.419556895408,185.49849027061248
2020-12-09,134.20499272119488,185.4066003350161
2020-12-10,134.16107374683833,185.5272780690398
2020-12-11,134.0037413761983,185.6553830927611
2020-12-14,133.403820142013,185.62914501979833
2020-12-15,135.2073228765464,185.65767666965831
2020-12-16,135.41955689540802,185.60791442977288
2020-12-17,136.17678705802663,185.61952823468124
2020-12-18,135.63306851453783,185.59835169104696
2020-12-21,135.14810786228188,185.59613492043252
2020-12-22,134.92034338144472,185.68481774426698
2020-12-23,135.04157475368118,185.6397560276796
2020-12-24,135.56693804928037,185.71332135722852
2020-12-28,136.7315703231041,185.7028704187116
2020-12-29,136.47070544632805,185.71116185123526
2020-12-30,136.66542813674323,185.75064471720478
2020-12-31,137.3598097430501,185.798550093903
2021-01-04,135.4898014679511,185.76333742262796
2021-01-05,136.42294195006355,185.67164472742448
2021-01-06,137.2385549286069,185.4288903741282
2021-01-07,139.2775815144136,185.33675287702903
2021-01-08,140.0711470975033,185.28391094538955
2021-01-11,139.12695361490563,185.22833608373844
2021-01-12,139.15632669997035,185.2051068131047
2021-01-13,139.53107381716495,185.33695189188236
2021-01-14,139.04245618065514,185.28156619732107
2021-01-15,138.02846352744274,185.33910900452383
2021-01-19,139.1122436301665,185.43389909598912
2021-01-20,141.0373762544512,185.41571738914973
2021-01-21,141.16594503740214,185.357477615436
2021-01-22,140.66628612151044,185.38115286607393
2021-01-25,141.22108110769128,185.50518938752228
2021-01-26,141.0006540375686,185.48195156251526
2021-01-27,137.55454415456865,185.48195156251526
2021-01-28,138.73750823407525,185.44457938287968
2021-01-29,135.9600286932612,185.43110394745713
2021-02-01,138.22317449675455,185.45564134963195
2021-02-02,140.17768020610401,185.3610241808137
2021-02-03,140.28790546226872,185.28666249195524
2021-02-04,141.88238576026606,185.3174000568502
2021-02-05,142.44081428849398,185.26429910235728
2021-02-08,143.46948176313538,185.29716310596558
2021-02-09,143.37398993391653,185.27268279644431
2021-02-10,143.31151645291294,185.34748080238035
2021-02-11,143.5429613602107,185.33319497679273
2021-02-12,144.25204123015334,185.2520760514191
2021-02-16,144.12714115255963,185.04512142533332
2021-02-17,144.1601829429816,185.0827848083835
2021-02-18,143.54664178667133,185.09953731947007
2021-02-19,143.29314948391988,185.00800341914317
2021-02-22,142.19099069109976,184.95171472232136
2021-02-23,142.36365426495797,184.98332982581758
2021-02-24,143.93240674104106,184.90603642913504
2021-02-25,140.46423774148408,184.34872943571585
2021-02-26,139.74048305011246,184.71991906959687
2021-03-01,143.1278115996728,184.70384811191894
2021-03-02,142.01096626432033,184.7892122154749
2021-03-03,140.12994015204626,184.58834307472043
2021-03-04,138.39586151281947,184.46603684943568
2021-03-05,140.94187270412897,184.41835917904734
2021-03-08,140.24014196600422,184.2385568846418
2021-03-09,142.2424346138249,184.35527784296508
2021-03-10,143.12781159967287,184.45308756179986
2021-03-11,144.57901312998013,184.18859161799912
2021-03-12,144.77372409929194,183.24141952223945
2021-03-15,145.63708885299638,183.4895434364564
2021-03-16,145.45338399975634,183.16228934399982
2021-03-17,145.94937421029078,182.4830133321335
2021-03-18,143.82588535354378,181.59082572153721
2021-03-19,143.5597577013511,182.1385383862365
2021-03-22,144.70606989059536,183.1028887753768
2021-03-23,143.5671419964791,184.15475215727008
2021-03-24,142.8373040524544,184.69421437289466
2021-03-25,143.640856015622,183.95710783675804
2021-03-26,145.95559811618438,183.46150537390935
2021-03-29,145.8818723759381,182.53516044068647
2021-03-30,145.4948649846103,182.96518368689212
2021-03-31,146.0846123010637,182.47512318889957
2021-04-01,147.66216732578349,184.0662581305166
2021-04-05,149.7815889596584,183.53286359537125
2021-04-06,149.693153234673,184.3706787949077
2021-04-07,149.8663794214933,183.73045094191522
2021-04-08,150.5777449065946,184.7000569855818
2021-04-09,151.6724725198732,184.19180632169372
2021-04-12,151.727784406713,184.10238043909027
2021-04-13,152.17745281669843,185.05324762389543
2021-04-14,151.65775081403072,184.69181062224305
2021-04-15,153.2869255780263,186.59557441430866
2021-04-16,153.7992667277728,185.73918125337488
2021-04-19,153.0436306352136,185.40106427760296
2021-04-20,151.9231400367106,186.07198906740092
2021-04-21,153.3606395971692,186.27868877625733
2021-04-22,151.95999118573036,186.7058843412457
2021-04-23,153.60757980313247,186.41873849333624
2021-04-26,153.92826919154874,186.2197820245455
2021-04-27,153.8950984689896,185.12860731936922
2021-04-28,153.85086302484183,185.33745131492992
2021-04-29,154.83133332239376,184.94124502928554
2021-04-30,153.8140001547187,185.245001832251
2021-05-03,154.1457425436202,185.42319193325432
2021-05-04,153.19477426327018,186.08399596096552
2021-05-05,153.24269013387857,186.3370531814935
2021-05-06,154.46643193203647,186.49980656413504
2021-05-07,155.59062639920683,186.14974851811547
2021-05-10,154.0499225235068,185.1310754969855
2021-05-11,152.67506053949907,184.50352589255488
2021-05-12,149.43145615955717,183.1791669727512
2021-05-13,151.22648453634847,183.5647775473675
2021-05-14,153.54862265314222,184.4951023620172
2021-05-17,153.15792311425042,184.24431007639302
2021-05-18,151.8383612959791,184.03515481482148
2021-05-19,151.44026574085592,183.61366147720886
2021-05-20,153.06946394705827,184.61650682991248
2021-05-21,152.9441184675362,184.91432808229897
2021-05-24,154.50329480215964,185.30491592653453
2021-05-25,154.1604876916695,186.44296486324356
2021-05-26,154.4664319320365,186.20428796849745
2021-05-27,154.54751852520405,185.69156211496454
2021-05-28,154.82397246947255,185.54241348143182
2021-06-01,154.68760915277537,185.52887626962888
2021-06-02,154.93084549007122,185.8142962169868
2021-06-03,154.3558550427705,185.2610217851514
2021-06-04,155.76756817579798,186.90219104464433
2021-06-07,155.61642454774142,186.56407236498177
2021-06-08,155.64959527030052,187.39145203033425
2021-06-09,155.41738849128316,188.41693095185866
2021-06-10,156.1398421401799,189.21244473519508
2021-06-11,156.39784706773176,188.9758816817556
2021-06-14,156.74800331003976,188.03126216222506
2021-06-15,156.46051980749277,187.9405211667784
2021-06-16,155.58695769384966,187.26936250532725
2021-06-17,155.53533795457386,188.82147925426239
2021-06-18,153.43710807560598,190.90074691687755
2021-06-21,155.63371317522362,189.15686025401712
2021-06-22,156.465770861806,189.5207890135872
2021-06-23,156.277166587354,189.12578454800678
2021-06-24,157.20164517407025,189.26951213040348
2021-06-25,157.76005026009142,188.16233816273433
2021-06-28,158.07807895804092,189.32907725762738
2021-06-29,158.16313900525353,189.51902987152909
2021-06-30,158.2962790185218,190.079461197275
2021-07-01,159.17267763918235,190.0130328098904
2021-07-02,160.38933989090006,190.86772150789324
2021-07-06,160.0971913892087,192.35642591823847
2021-07-07,160.66299249146127,193.54091756496157
2021-07-08,159.3538976185063,194.04685598115825
2021-07-09,161.05496963062126,192.30227243454598
2021-07-12,161.63184717556584,192.1145861395315
2021-07-13,161.08084982687944,191.0634507578556
2021-07-14,161.32122621495108,192.5634086260444
2021-07-15,160.77020542405788,193.87543327791005
2021-07-16,159.50921395936535,193.65922000534792
2021-07-19,157.15357692911786,196.4890550086454
2021-07-20,159.40565801102258,195.4564937623179
2021-07-21,160.69626870395078,193.79770071368534
2021-07-22,161.03278158192705,194.95574531259496
2021-07-23,162.6894657755503,194.23246956098424
2021-07-26,163.088850652045,193.80800889860075
2021-07-27,162.34556860244598,195.24624757103462
2021-07-28,162.2789692930534,195.39320972252565
2021-07-29,162.9520302123161,194.55888400935066
2021-07-30,162.16067991776475,195.21149043184732
2021-08-02,161.8204631711211,196.36623716333622
2021-08-03,163.13693061810068,196.4483170370299
2021-08-04,162.3344687175472,196.59425599579097
2021-08-05,163.36252669481294,195.81237486543236
2021-08-06,163.63247542670678,193.79350592422873
2021-08-09,163.49934713454186,193.2796346127992
2021-08-10,163.70270827814647,192.70344210246907
2021-08-11,164.1094891708726,192.72681276326423
2021-08-12,164.60133011081132,192.48004564887586
2021-08-13,164.90088634983744,194.3497498958823
2021-08-16,165.2891830625368,194.77215765620852
2021-08-17,164.20568426629413,194.69915219148595
2021-08-18,162.40844060096444,194.95647507077564
2021-08-19,162.65988171062475,195.8050510881083
2021-08-20,163.95418455111692,195.7954006813325
2021-08-23,165.39643115844353,195.75216406314183
2021-08-24,165.65897215300262,194.8288360041129
2021-08-25,166.00658491587762,193.74433161036544
2021-08-26,165.02661862577094,194.0134782595569
2021-08-27,166.50211800338033,194.8735546897971
2021-08-30,167.23432361028733,195.31997512716464
2021-08-31,166.98655120598428,194.5738883932886
2021-09-01,167.0752916796575,194.73276204041608
2021-09-02,167.58933238939375,195.22433757850317
2021-09-03,167.54863671846607,194.2389272920965
2021-09-07,166.94957112482734,193.1483855417672
2021-09-08,166.74617481791262,193.93143362070535
2021-09-09,166.03246511213575,195.27715181069254
2021-09-10,164.72335851807742,194.23567308579953
2021-09-13,165.1449431643697,194.90968760052158
2021-09-14,164.25375251124638,196.28578021789733
2021-09-15,165.6256842194097,195.79757963471076
2021-09-16,165.3631432248506,195.12515167774586
2021-09-17,163.75233542984802,194.43203151491306
2021-09-20,161.02188095578566,195.98488847327607
2021-09-21,160.86978791835548,195.85266035083617
2021-09-22,162.43903268078043,196.42091692453812
2021-09-23,164.4126789519458,193.59745519065933
2021-09-24,164.6834950454896,192.46942271018804
2021-09-27,164.21235357411604,191.90193903606038
2021-09-28,160.9031696207754,190.19666507370357
2021-09-29,161.1739857143192,190.48138474543848
2021-09-30,159.20405503292457,190.56096128959436
2021-10-01,161.09608726127044,191.62028145149392
2021-10-04,159.0185685719711,191.2929878265241
2021-10-05,160.67315468808974,190.2092180070859
2021-10-06,161.3409059475223,190.69918868943228
2021-10-07,162.73582273940943,189.42184847024285
2021-10-08,162.43903268078049,188.6401174669794
2021-10-11,161.26300749447356,188.15771196273948
2021-10-12,160.86606060748142,190.03642369927482
2021-10-13,161.44481352896642,191.03335309403758
2021-10-14,164.1603939228424,191.54400113331548
2021-10-15,165.4106254146341,190.60631399415524
2021-10-18,165.9003213926547,190.84933855432925
2021-10-19,167.18020727599222,189.3560545036312
2021-10-20,167.836858650526,188.72402728203463
2021-10-21,168.27460669837626,188.3639551937726
2021-10-22,168.10025528563165,189.54371205947757
2021-10-25,169.0017253464173,189.53206770872302
2021-10-26,169.15385354715758,190.32243791939922
2021-10-27,168.40446480269873,192.35860829909993
2021-10-28,170.0293613639614,191.7887680419272
2021-10-29,170.37439548409336,192.08378045899954
2021-11-01,170.66746995295154,191.4291583445841
2021-11-02,171.3574913088019,192.09290584519596
2021-11-03,172.40364666968293,190.9190797158901
2021-11-04,173.21611839252105,192.3253718871838
2021-11-05,173.8171179682171,194.1027862899054
2021-11-08,173.96549541587652,193.55949674828025
2021-11-09,173.39049324747242,195.11859139516514
2021-11-10,171.99558817668867,192.61604858759446
2021-11-11,172.051228254423,192.22041189614077
2021-11-12,173.3496920866143,192.01723962596742
2021-11-15,173.40903603301606,190.54874414189845
2021-11-16,174.09534179909568,190.24161433690855
2021-11-17,173.67243266812173,191.25414311001168
2021-11-18,174.2622971956089,191.65055008946547
2021-11-19,173.9506682201037,192.78454718291908
2021-11-22,173.46097224208307,191.09129492364391
2021-11-23,173.69098717476876,189.48843914680512
2021-11-24,174.15472090880755,191.1152241126207
2021-11-26,170.27052306595945,194.4565929797863
2021-11-29,172.35914164015756,193.5682968757024
2021-11-30,169.00545265729147,195.43839642888537
2021-12-01,167.12828278802866,196.12495232228608
2021-12-02,169.68805455470368,195.98124224844256
2021-12-03,168.21155888330716,197.55764538335748
2021-12-06,170.20372449780945,195.8561361719019
2021-12-07,173.72438059829213,194.76844689519612
