Date,100 SPY,Round Robin - Daily
2021-12-08,174.18438702145679,192.9769574355765
2021-12-09,173.00836183514983,193.7116543255497
2021-12-10,174.63699742839003,193.5408196312777
2021-12-13,173.0899993201761,195.24804092986
2021-12-14,171.89913521699287,194.87522994052063
2021-12-15,174.58506121932305,193.85514321798905
2021-12-16,173.04548256954726,194.19750722817912
2021-12-17,171.2037573168989,195.3955555094844
2021-12-20,169.38328242467443,194.68366392771387
2021-12-21,172.39137467444647,193.99198085651437
2021-12-22,174.11505669497717,194.4868452383294
2021-12-23,175.19841483797933,193.51947857994008
2021-12-27,177.677850162103,193.73254125897205
2021-12-28,177.53266085456235,193.39235974227915
2021-12-29,177.759757232507,191.9769766497447
2021-12-30,177.26833825228988,193.03869534256597
2021-12-31,176.82157667594214,193.07853322898058
2022-01-03,177.84537989268176,189.99801038434555
2022-01-04,177.78580152421245,189.58320646948667
2022-01-05,174.37192467550142,188.74509982518757
2022-01-06,174.20812225579684,188.7251630986695
2022-01-07,173.5194136635248,187.81194625207507
2022-01-10,173.30347577599585,187.98450702565884
2022-01-11,174.88196848898585,188.7196984813073
2022-01-12,175.3547509148323,188.41480341370234
2022-01-13,172.93863299115543,189.116501351816
2022-01-14,173.00934640783365,187.6525877120884
2022-01-18,169.94544998487999,186.67635490569427
2022-01-19,168.18080270804393,187.00972622736674
2022-01-20,166.3193742806175,187.17823477111253
2022-01-21,163.05440232921788,187.72803617266632
2022-01-24,163.74684995346743,187.7295256330142
2022-01-25,161.7476751191452,187.56401318711232
2022-01-26,161.34187879910283,186.84200009914565
2022-01-27,160.54519540251462,186.9963965420742
2022-01-28,164.53237485964,187.24519654165073
2022-01-31,167.4957862633359,187.22970270345968
2022-02-01,168.62755256328833,187.18414356929478
2022-02-02,170.2656119236443,187.2808654639341
2022-02-03,166.26352322302236,187.088947138372
2022-02-04,167.0453208183208,186.58973118417543
2022-02-07,166.50923271313093,186.64502855572607
2022-02-08,167.87924216034025,186.41520335992794
2022-02-09,170.33633706142587,186.46386365099085
2022-02-10,167.27614450713958,185.59205573210363
2022-02-11,163.97767364228625,186.1917562004401
2022-02-14,163.44157381599302,185.8022824587034
2022-02-15,166.07738038027972,185.77069811235953
2022-02-16,166.26352322302236,185.98666758542063
2022-02-17,162.71188824631218,186.19943208519788
2022-02-18,161.65833686919976,186.27540831571804
2022-02-22,159.9234611949433,186.19251889667368
2022-02-23,157.08664942883087,185.96285314889468
2022-02-24,159.45066704799348,186.11838800770897
2022-02-25,162.9687796690432,186.10399796163978
2022-02-28,162.5518131374818,186.6193054476044
2022-03-01,160.07609340312885,187.18074210094824
2022-03-02,163.02090341576422,186.39910209068404
2022-03-03,162.2092990545761,186.4970599004952
2022-03-04,160.89142507519117,186.90370407176815
2022-03-07,156.1484805933694,186.638400211768
2022-03-08,154.96459054669597,186.27133860098388
2022-03-09,159.11932317660683,186.0540799360297
2022-03-10,158.4007960973417,185.83378073790792
2022-03-11,156.3867237406263,185.74504144718375
2022-03-14,155.24381067136162,186.108411493154
2022-03-15,158.65768752007267,188.90538685311884
2022-03-16,162.175788420019,190.75329468237882
2022-03-17,164.2047700202309,193.23599230172746
2022-03-18,166.003267843622,194.32234518622937
2022-03-21,165.9547307545346,194.31256190995416
2022-03-22,167.89662455664958,195.86246695711264
2022-03-23,165.73437401103223,193.97567662170195
2022-03-24,168.23272719600763,195.80063265733344
2022-03-25,169.05430621617026,196.95624723374195
2022-03-28,170.25679765390421,198.38101996932826
2022-03-29,172.36302132537574,200.58292825737823
2022-03-30,171.2987099753625,200.00950545372316
2022-03-31,168.66218842376972,197.56046863403117
2022-04-01,169.14019846172263,198.44908855955686
2022-04-04,170.58916126128474,199.13020890850103
2022-04-05,168.43437705851903,197.17137855482838
2022-04-06,166.75015999306137,195.94314047576984
2022-04-07,167.5904107309048,196.55859143358296
2022-04-08,167.14227778546186,196.29914054057286
2022-04-11,164.2854346536768,194.31737674560546
2022-04-12,163.67672259195814,194.7542410755476
2022-04-13,165.55140758730485,195.11038347385482
2022-04-14,163.4899936940466,194.0470199932428
2022-04-18,163.5572259430216,193.5196270279803
2022-04-19,166.19747480548853,192.5996013790068
2022-04-20,166.07420396126432,193.4560895289113
2022-04-21,163.59081862530232,192.53674540535343
2022-04-22,159.10201110691776,192.49329645389818
2022-04-25,160.02445022164628,193.35696470844852
2022-04-26,155.3900079937927,193.75282205503328
2022-04-27,155.82691212219973,193.09864040370738
2022-04-28,159.76301101080472,193.05787821669932
2022-04-29,153.8588802595523,192.20060432406854
2022-05-02,154.7850232429482,191.67900330442913
2022-05-03,155.49456023592253,191.95640343704935
2022-05-04,160.22981567392847,192.93526552252126
2022-05-05,154.53481284914255,191.77437178604492
2022-05-06,153.61239717662085,191.18716780563466
2022-05-09,148.6941401515775,191.89740080892446
2022-05-10,149.03772085489058,190.5285691464132
2022-05-11,146.67008141478428,189.47418257294646
2022-05-12,146.51696864136022,189.10652118386972
2022-05-13,150.01987899132897,191.83317159044236
2022-05-16,149.4111669296103,191.4966458631376
2022-05-17,152.48461605181686,194.8910870547796
2022-05-18,146.3377295285071,187.08691970562836
2022-05-19,145.44145191651782,185.85520902893361
2022-05-20,145.5049334124119,185.25504885382725
2022-05-23,148.22734720955714,189.3239627086945
2022-05-24,147.09580361056888,189.703834351683
2022-05-25,148.39539266868445,190.58028561967262
2022-05-26,151.36055051678363,194.02963684167065
2022-05-27,155.0762926618862,197.5425749393815
2022-05-31,154.20618827373954,195.9045482810034
2022-06-01,152.9588753366889,194.18151672993898
2022-06-02,155.8717453426198,198.29228181763756
2022-06-03,153.3136496937278,195.719434374012
2022-06-06,153.7804660779549,196.53102368771613
2022-06-07,155.25554349584272,198.51082528877026
2022-06-08,153.5675991195109,195.1483306045502
2022-06-09,149.91530330699229,190.50565573326338
2022-06-10,145.56841490830598,183.6500001411083
2022-06-13,140.04144582154402,176.74655369298443
2022-06-14,139.61945093663354,176.5015745674785
2022-06-15,141.60992871224943,179.59311043761227
2022-06-16,136.92318692112417,172.9346914450417
2022-06-17,137.21837118859037,173.81766476702813
2022-06-21,140.67263895954127,177.82634441160678
2022-06-22,140.41761119224736,177.20687786866043
2022-06-23,141.79406724631446,178.17029492169385
2022-06-24,146.30223802747912,184.66939093491712
2022-06-27,145.74341098173633,183.6081509864943
2022-06-28,142.76546540985197,179.41049165733557
2022-06-29,142.6491920643443,178.95163889903347
2022-06-30,141.49027968896894,177.44104744453242
2022-07-01,142.9867481205212,179.3511108925582
2022-07-05,143.25677890013867,180.09004187643882
2022-07-06,143.74061432647036,180.47561637858627
2022-07-07,145.893441104972,183.75954474305706
2022-07-08,145.77342872748684,183.4784693696373
2022-07-11,144.10817640729445,180.91044239288146
2022-07-12,142.83296724420464,179.59529709461515
2022-07-13,142.08285179133637,178.9009481858831
2022-07-14,141.7377942289977,178.1615984982586
2022-07-15,144.44572074236794,181.86932057675875
2022-07-18,143.25303986816115,181.1175797500977
2022-07-19,147.1236177888843,186.86052311630894
2022-07-20,148.0612591746938,188.8901902905593
2022-07-21,149.56899158659215,191.27805781792915
2022-07-22,148.18128327328236,189.91303167390882
2022-07-25,148.36131942116518,189.7341209632462
2022-07-26,146.60604902703136,186.520231139936
2022-07-27,150.41288758758608,191.73058073980377
2022-07-28,152.2994108973444,194.63582924463873
2022-07-29,154.51975123130205,198.96017600573623
2022-08-01,154.06218279764,198.73955111618957
2022-08-02,153.0457638760284,196.97328672485443
2022-08-03,155.44238960478802,200.69013984984795
2022-08-04,155.33739196072978,201.14343934873082
2022-08-05,155.07482752396396,200.60944610689916
2022-08-08,154.8948148182879,200.3634785872317
2022-08-09,154.27970303412496,199.1340580544584
2022-08-10,157.52021304277514,204.10713993381174
2022-08-11,157.52021304277514,204.52362639492645
2022-08-12,160.18685783004887,208.2713297728884
2022-08-15,160.84696693007908,209.0688121305714
2022-08-16,161.16201846777065,210.12211553337954
2022-08-17,160.01807394140874,208.49983293976618
2022-08-18,160.48316732343937,209.0230994454634
2022-08-19,158.32657807075344,205.28221602117523
2022-08-22,155.02984192920002,200.3202037520912
2022-08-23,154.65477834221417,200.2173658311847
2022-08-24,155.1498425855818,200.8927545721399
2022-08-25,157.34018861599571,203.88762073952293
2022-08-26,152.01436538429996,196.47834188300624
2022-08-29,151.00923388524117,194.9965093092704
2022-08-30,149.35147135010718,192.98021935375203
2022-08-31,148.2150400510104,191.2654654341864
2022-09-01,148.68012171193763,191.68031720899742
2022-09-02,147.11236552964166,189.77829932271038
2022-09-06,146.55730095808318,189.32819994990274
2022-09-07,149.19018896762887,193.2334882616715
2022-09-08,150.1653378842473,194.84533788959143
2022-09-09,152.49820081063174,197.80704900116518
2022-09-12,154.13718613815453,199.93617141124867
2022-09-13,147.43491857349505,190.9618056910372
2022-09-14,147.9975198145255,191.51244351084688
2022-09-15,146.31724103980275,190.2948187733857
2022-09-16,145.20099348072253,187.7409892315977
2022-09-19,146.3270281611232,190.35137521365442
2022-09-20,144.647417489293,187.3470916301985
2022-09-21,142.12421556515667,183.62077789573937
2022-09-22,140.93038602281885,180.54617867826636
2022-09-23,138.56913458405342,177.0213049694789
2022-09-26,137.19830465960763,175.04055445702178
2022-09-27,136.84808981178273,174.94359321241657
2022-09-28,139.5407437274517,179.07850461431414
2022-09-29,136.6258811339466,175.53356890947703
2022-09-30,134.51316397120377,173.5779273516612
2022-10-03,138.06448247812273,177.51232711929285
2022-10-04,142.3426266054983,183.88821669899392
2022-10-05,142.01123584969812,182.49413308120359
2022-10-06,140.54627374402537,180.52453250915121
2022-10-07,136.6258811339466,175.92425424670327
2022-10-10,135.5827029333235,175.70279112672972
2022-10-11,134.72405006317692,174.43640988335497
2022-10-12,134.27967959191824,173.98650972932256
2022-10-13,137.82347315046866,178.883419047067
2022-10-14,134.6826394049432,173.69490992857553
2022-10-17,138.14357648371603,178.95579586876116
2022-10-18,139.76671487947206,181.54638632889467
2022-10-19,138.77626992294563,179.62681278925928
2022-10-20,137.61257533739212,177.73776166018945
2022-10-21,140.95675850541883,183.08104809692065
2022-10-24,142.6815657518738,184.2494262465302
2022-10-25,144.96000759527516,187.97434983115718
2022-10-26,143.8678469036363,186.99538646551795
2022-10-27,143.0996223460493,186.54488068794456
2022-10-28,146.50402854323107,190.24133491630857
2022-10-31,145.4458004458709,188.5901652643492
2022-11-01,144.80934453245703,187.9635152678998
2022-11-02,141.1751812668639,182.7496041920635
2022-11-03,139.72151830484728,181.01856674010736
2022-11-04,141.73254317468445,183.77785778589438
2022-11-07,143.08829976018637,185.1777385709396
2022-11-08,143.8603453974745,186.1815811540381
2022-11-09,140.89650031295363,182.1174479889582
2022-11-10,148.63936743549306,193.39513017084874
2022-11-11,150.07795705856583,196.36091939037215
2022-11-14,148.80128275755382,194.3979668245533
2022-11-15,150.07043211019726,195.68884189164513
2022-11-16,148.92557333777185,193.56005673094316
2022-11-17,148.4698920017536,192.3100281588813
2022-11-18,149.14399609921693,193.14769728344677
2022-11-21,148.60169580923684,192.24829439270744
2022-11-22,150.6014215354178,195.1827676745045
2022-11-23,151.55045583371052,196.69464358260524
2022-11-25,151.51655840274196,196.60896551521606
2022-11-28,149.0987995245922,193.26271988756378
2022-11-29,148.8427168579943,193.09462570182507
2022-11-30,153.53135746786674,199.14314088253957
2022-12-01,153.41837775240825,199.28073743789594
2022-12-02,153.24138909140368,199.75809092749864
2022-12-05,150.4846676246717,195.66330002434574
2022-12-06,148.3154664647513,192.8398726018267
2022-12-07,148.06316971454442,192.13572269251162
2022-12-08,149.2230783837069,191.4078651987833
2022-12-09,148.1083545680658,188.35390656913333
2022-12-12,150.24365829701762,188.54263135167577
2022-12-13,151.38098039997112,189.8727012325943
2022-12-14,150.41313373075707,188.01416951356845
2022-12-15,146.73377389053914,183.12647429165307
2022-12-16,145.0014065324055,181.11847546436283
2022-12-19,143.7718510669722,179.07768424298803
2022-12-20,143.96857806606496,179.1062953145477
2022-12-21,146.12126419132605,181.64572430962704
2022-12-22,144.03667767668992,178.49549249329868
2022-12-23,144.86521903225898,179.40772067180256
2022-12-27,144.29394417472898,178.2820154684473
2022-12-28,142.50066224234098,176.35069387014738
2022-12-29,145.06573194774276,179.73132196613295
2022-12-30,144.6836122565235,179.11474555646336
2023-01-03,144.07450167729002,178.53419600096612
2023-01-04,145.1868109456353,180.78843783138979
2023-01-05,143.52971651339382,181.02799663111404
2023-01-06,146.82115471622046,183.9726016731408
2023-01-09,146.7379231611348,184.74346737713194
2023-01-10,147.76697743218762,182.8443983063797
2023-01-11,149.63591908687923,184.94182596429212
2023-01-12,150.18071597187878,187.60397749080835
2023-01-13,150.7633251363751,186.38009263578343
2023-01-17,150.48714077748426,185.5161730971472
2023-01-18,148.11126140170333,188.86321827661374
2023-01-19,147.03303710198065,188.09796717136516
2023-01-20,149.77211830812908,186.10008815019364
2023-01-23,151.56917443580474,185.3618464018649
2023-01-24,151.4064972420244,187.17923385844233
2023-01-25,151.46325082457963,187.47892440219385
2023-01-26,153.12788192629304,186.86214912777393
2023-01-27,153.47971428638408,186.41114156080155
2023-01-30,151.5540307702406,185.7547830823063
2023-01-31,153.78238833890867,187.0489218097935
2023-02-01,155.41674383059726,188.94109677284501
2023-02-02,157.67915120457786,189.12193845287356
2023-02-03,156.00316235369138,186.67542270235685
2023-02-06,155.04976780494215,185.2206876678609
2023-02-07,157.07761245812642,184.23550183183107
2023-02-08,155.36000196914543,184.87034080973828
2023-02-09,154.01315342221062,183.4309557771307
2023-02-10,154.37256933618707,181.8844097997297
2023-02-13,156.18475740832343,182.92172591958413
2023-02-14,156.11288360241085,182.36720321088234
2023-02-15,156.61984476570692,181.26229872470466
2023-02-16,154.46336100295144,179.53715612579782
2023-02-17,154.07747883754791,180.48934317673525
2023-02-21,150.9865418291017,177.65191403234968
2023-02-22,150.77845708083584,178.59367089463137
2023-02-23,151.58050874277106,179.95314491017376
2023-02-24,149.96127347443985,178.20938027606357
2023-02-27,150.47202055412694,178.6098467654403
2023-02-28,149.91587764105768,179.09261020056874
2023-03-01,149.34081686713665,177.4387526346722
2023-03-02,150.50228444304838,178.13100830631709
2023-03-03,152.91602298273958,181.38544603366392
2023-03-06,153.02195831506802,180.57408867500055
2023-03-07,150.67631938600178,177.34252233048306
2023-03-08,150.92223985597116,177.68180993624813
2023-03-09,148.1377276531304,173.03835382872379
2023-03-10,146.00019691453682,170.13952147939594
2023-03-13,145.79210044516753,168.34616557320277
2023-03-14,148.20206478957107,171.42152028153907
2023-03-15,147.27515993445562,168.85111005159445
2023-03-16,149.8591240585024,172.08834617707635
2023-03-17,148.1068659879367,169.4267272810858
2023-03-20,149.53100349054463,170.92716822114224
2023-03-21,151.4944289595646,172.11005446971612
2023-03-22,148.91197685785355,169.4812206404754
2023-03-23,149.31453815336369,169.5264835825945
2023-03-24,150.2943403480231,171.544497078034
2023-03-27,150.5753772437123,171.58176402456218
2023-03-28,150.2373875067104,171.52236483175676
2023-03-29,152.4210642293024,174.0981900941132
2023-03-30,153.3135324826939,175.29604719343763
2023-03-31,155.47443510142278,177.7678340483185
2023-04-03,156.06687827165305,177.22002538195534
2023-04-04,155.20099348072236,177.03993096496907
2023-04-05,154.79463454771786,176.98158171229574
2023-04-06,155.39847063043135,177.1421327194781
2023-04-10,155.5579596840929,175.17734875680733
2023-04-11,155.59975713873808,175.28125819016137
2023-04-12,154.965528234966,175.46878324804163
2023-04-13,157.02388292024264,174.5934532928415
2023-04-14,156.6403215333079,173.41156893656714
2023-04-17,157.20238360358297,171.92211535275032
2023-04-18,157.30491981593184,172.35598692783205
2023-04-19,157.27834807457438,172.0902932533703
2023-04-20,156.42005855863252,173.22998068909973
2023-04-21,156.54158295845343,172.58241693336092
2023-04-24,156.70488137071274,173.756479688815
2023-04-25,154.21738192746517,175.63639754130546
2023-04-26,153.56416483622107,174.38634194344564
2023-04-27,156.6213333458359,173.1031824620662
2023-04-28,157.95812518607255,175.0835515454821
2023-05-01,157.7986244113076,171.48555827672521
2023-05-02,156.02509253811118,174.58252600025656
2023-05-03,154.95412360137937,175.4571782966093
2023-05-04,153.85659464439348,174.54741060454168
2023-05-05,156.70488137071274,173.78737295888737
2023-05-08,156.74665538315116,172.07784377962443
2023-05-09,156.0592712755608,171.72828714610736
2023-05-10,156.7884293955896,173.20121940080685
2023-05-11,156.51499949599256,174.390169340403
2023-05-12,156.3099153501914,173.17428922159837
2023-05-15,156.84920331660345,171.969310512329
2023-05-16,155.801020204838,171.36506057096648
2023-05-17,157.6922905614643,170.9180837393371
2023-05-18,159.2113690014323,169.81940724246616
2023-05-19,158.97971311427372,168.96652895830945
2023-05-22,159.04427295167855,168.56488757595827
2023-05-23,157.25933644489555,168.87886177330722
2023-05-24,156.12003347547122,168.2702571925911
2023-05-25,157.47201586568548,167.6036692891758
2023-05-26,159.51139408459352,168.32186363107587
2023-05-30,159.57214456340057,169.7892357416614
2023-05-31,158.68729502720464,170.71053201930982
2023-06-01,160.19498055468947,171.17340337553708
2023-06-02,162.5115863106889,170.05591538388376
2023-06-05,162.20018003614783,169.9485848308344
2023-06-06,162.55336032312732,170.330701603543
2023-06-07,161.9912865317489,169.02531585926243
2023-06-08,162.97111216861504,170.13290278775946
2023-06-09,163.26353025568406,169.90381843863705
2023-06-12,164.74463232070806,170.17556691924165
2023-06-13,165.83078008631412,169.19954529072552
2023-06-14,166.02825723602308,169.74001021838322
2023-06-15,168.08662364240314,170.73498355312933
2023-06-16,167.51407118460497,170.30488791920158
2023-06-20,166.64498653245218,170.89992494453912
2023-06-21,165.7911393146905,171.08905406922614
2023-06-22,166.38960713205697,170.04079149507078
2023-06-23,165.1316865964494,171.0333775631823
2023-06-26,164.45700816492058,171.284389054393
2023-06-27,166.26000689200873,170.8267727142383
2023-06-28,166.34387138667682,171.51012482017444
2023-06-29,166.99947958301001,169.2555949579516
2023-06-30,168.97019557833093,170.42349560654714
2023-07-03,169.16460179895492,169.644134404165
2023-07-05,168.9130200360541,168.47149502735542
2023-07-06,167.5903169620775,166.68260352378758
2023-07-07,167.16720857234614,166.15267956389903
2023-07-10,167.5903169620775,166.64892952183564
2023-07-11,168.6576171934521,167.22103561456095
2023-07-12,170.01462793701546,168.9444063780516
2023-07-13,171.3640199633832,170.4579258667932
2023-07-14,171.2572875960251,169.4558797001991
2023-07-17,171.85193433369042,169.63825250096465
2023-07-18,173.12888994118344,170.16120243510804
2023-07-19,173.51389302383365,171.45956789446666
2023-07-20,172.3627048555842,169.79887338434713
2023-07-21,172.3627048555842,169.95522750399243
2023-07-24,173.13271102088459,169.49286844741155
2023-07-25,173.60536451459387,169.17947043343096
2023-07-26,173.63205346698507,169.64417865761249
2023-07-27,172.48087701983906,167.04770856886887
2023-07-28,174.16951294127014,167.86174793321985
2023-07-31,174.50114984024125,168.2478586072955
2023-08-01,174.00179567303738,166.24488574382937
2023-08-02,171.5812940566972,165.08055986612408
2023-08-03,171.08955860668888,162.5900002217357
2023-08-04,170.3157665249975,164.85369849800605
2023-08-07,171.80237750860906,163.8969276430358
2023-08-08,171.0552626582055,165.1907185086629
2023-08-09,169.9117166493584,165.66831949617057
2023-08-10,169.97270155023304,163.76693821248642
